"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Gsta3",1640.52783339743,0.716345991876009,0.278288982945748,0.000494752067265167,0.0260165629598227
"Ogfrl1",4483.08152543084,0.691814806443243,0.291814013134668,0.000821907019507515,0.0365286998209486
"Vwa3b",1302.51438504655,1.30408227690784,0.209395531950717,2.45864519521146e-11,4.18031149315829e-08
"Ecrg4",40.0796896647505,3.07983665340219,0.822154727072686,5.760284192402e-06,0.000987622507374606
"Cavin2",8201.16321631088,1.02231399333732,0.357149920532725,0.000173404858368254,0.0126809294813171
"Gm17767",84.5845357826607,1.07773945728755,0.418126894483486,0.000368827011336266,0.0215005071779824
"Gm23472",96.2770251037396,-1.14836963445434,0.560985732099626,0.00117280121822147,0.0465538195629817
"Tns1",6388.96696122356,1.07021661352397,0.355774790249899,0.000117075807728793,0.00947173489023986
"Rufy4",371.27744061132,1.43718509433802,0.356217604835163,2.37249757264689e-06,0.000479267999749649
"Scg2",16604.1019902482,-0.500742771365502,0.184865948298516,0.000485776600769142,0.0256105942777592
"Col4a4",44.5595519456231,1.58098799125261,0.601644056916423,0.000279724303705891,0.0179111913346214
"9430060I03Rik",344.122743008476,-0.768880317516131,0.341324967100043,0.00096701854367489,0.040764626749171
"Tfcp2l1",77.4907365684081,1.54773326883745,0.662570167088461,0.000580864648094417,0.0289764826774337
"Nckap5",52.5476556373735,2.3746630708512,1.16254637237602,0.000908099604632402,0.0385999088194061
"Rassf5",61.7143897556627,1.92759417010812,0.752278577544997,0.000322156959258988,0.0196208013127198
"Plekha6",12882.3949288487,0.908381740422501,0.248566205255858,1.24322425250773e-05,0.00171388543404833
"Optc",2321.63217097926,0.826555433869931,0.185473379314479,4.75215192338884e-07,0.000153901834433179
"Prelp",212.362078401181,0.952192284292346,0.361042968337821,0.000331748078522329,0.0199665370091183
"B3galt2",11.8980723276228,-0.0574289569326826,0.172568450010108,1.21101887894661e-05,0.00171388543404833
